Log file open, 01/20/23 14:07:13
[2023.01.20-13.07.14:501][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.01.20-13.07.14:501][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.20-13.07.14:504][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.20-13.07.14:504][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.20-13.07.14:588][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.20-13.07.14:652][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.20-13.07.14:652][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.20-13.07.14:653][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.20-13.07.14:672][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.20-13.07.14:672][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.20-13.07.14:673][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.01.20-13.07.14:673][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.20-13.07.14:673][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.20-13.07.14:764][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Labyrinthe.uproject"  -platform=all'
[2023.01.20-13.07.14:764][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Labyrinthe.uproject"  -platform=all" ]
[2023.01.20-13.07.14:800][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-13.07.14:800][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-13.07.14:800][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-13.07.14:800][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-13.07.14:800][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-13.07.14:800][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-13.07.14:800][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-13.07.14:800][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-13.07.14:801][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-13.07.14:801][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-13.07.14:802][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-13.07.14:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-13.07.14:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-13.07.14:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-13.07.14:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-13.07.14:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-13.07.14:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-13.07.14:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-13.07.14:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-13.07.14:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-13.07.14:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-13.07.14:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-13.07.14:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-13.07.14:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-13.07.14:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-13.07.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-13.07.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-13.07.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-13.07.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-13.07.14:847][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-13.07.14:848][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-13.07.14:851][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-13.07.14:851][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-13.07.14:851][  0]LogTargetPlatformManager:   PCM
[2023.01.20-13.07.14:854][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-13.07.14:854][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-13.07.14:860][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-13.07.14:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-13.07.14:860][  0]LogTargetPlatformManager:   OGG
[2023.01.20-13.07.14:863][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-13.07.14:863][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-13.07.14:902][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-13.07.14:908][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-13.07.14:914][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-13.07.14:914][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-13.07.14:914][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-13.07.14:914][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-13.07.14:914][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-13.07.14:914][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-13.07.14:914][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-13.07.14:914][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-13.07.14:917][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/adves/Documents/Unreal Projects/Labyrinthe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-13.07.14:917][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-13.07.14:917][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/adves/Documents/Unreal Projects/Labyrinthe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-13.07.14:917][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-13.07.14:936][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-13.07.14:936][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-13.07.14:936][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-13.07.14:961][  0]LogDerivedDataCache: Speed tests for C:/Users/adves/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.20-13.07.14:961][  0]LogDerivedDataCache: Display: Performance to C:/Users/adves/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=588.19MBs, RandomWriteSpeed=42.43MBs. Assigned SpeedClass 'Local'
[2023.01.20-13.07.14:961][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adves/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-13.07.14:961][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-13.07.14:961][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-13.07.14:962][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-13.07.14:962][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-13.07.14:962][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/Shaders/WorkingDirectory/34772/).
[2023.01.20-13.07.14:962][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adves/AppData/Local/Temp/UnrealShaderWorkingDir/551684554BD68634B3E71EBA1A36C5FA/'.
[2023.01.20-13.07.14:962][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-13.07.14:962][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.20-13.07.15:929][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.07.15:931][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.07.15:980][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-13.07.16:526][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-13.07.16:728][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-13.07.24:293][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-13.07.24:293][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-13.07.24:452][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.01.20-13.07.24:457][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-13.07.24:707][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-13.07.25:042][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C1200][00000A54567FC000 52] GlobalDefaults, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C2800][00000A5457BA0000 52] Windows, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C2A00][00000A5450387800 52] WindowsEditor, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C1A00][00000A5456682800 52] WindowsServer, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C2400][00000A545F7A0000 52] WindowsClient, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C1C00][00000A545F7A5000 52] IOS, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C1000][00000A545F7A7800 52] iPadAir2, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C3200][00000A545F7AC800 52] IPadPro, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C3400][00000A545F7AA000 52] iPadAir3, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C1800][00000A5459A4C800 52] iPadAir4, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C2000][00000A545F7E0000 52] iPadAir5, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C1E00][00000A545F7E5000 52] iPadMini4, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C3000][00000A545F7E7800 52] iPadMini5, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C2E00][00000A545F7EA000 52] iPadMini6, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C5000][00000A545F9E0000 52] iPhone6S, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C5200][00000A545F9E2800 52] iPhone7, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C5400][00000A545F9E5000 52] iPodTouch7, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C3C00][00000A545F9EA000 52] iPhone6SPlus, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C0600][00000A545F9EC800 52] iPhone7Plus, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C0E00][00000A545F7A2800 52] iPhoneSE, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C2200][00000A545F7EC800 52] iPhone8, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C0400][00000A545F9E7800 52] iPhone8Plus, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C4600][00000A545F7F0000 52] iPhoneX, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C0C00][00000A545F7F5000 52] iPhoneXS, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C5C00][00000A545F7F7800 52] iPhoneXSMax, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C0800][00000A545F7FA000 52] iPhoneXR, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C4200][00000A545F7FC800 52] iPhone11, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C3800][00000A545F7E2800 52] iPhone11Pro, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C4A00][00000A545F9F0000 52] iPhone11ProMax, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C0000][00000A545F9F5000 52] iPhoneSE2, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C4800][00000A545F9F7800 52] iPhone12Mini, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C3E00][00000A545F9FA000 52] iPhone12, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C5600][00000A545F9FC800 52] iPhone12Pro, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C2C00][00000A545F7F2800 52] iPhone12ProMax, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C4000][00000A545FA00000 52] iPhone13Mini, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C5A00][00000A545FA05000 52] iPhone13, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C4C00][00000A545FA07800 52] iPhone13Pro, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C3600][00000A545FA0A000 52] iPhone13ProMax, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C6000][00000A545FA0C800 52] iPhoneSE3, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C0200][00000A545F9F2800 52] iPhone14, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C4E00][00000A545F9A0000 52] iPhone14Plus, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C5E00][00000A545F9A5000 52] iPhone14Pro, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C6800][00000A545F9A7800 52] iPhone14ProMax, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C5800][00000A545F9AA000 52] iPadPro105, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C6A00][00000A545F9AC800 52] iPadPro129, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C6E00][00000A545FA02800 52] iPadPro97, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C7000][00000A545F9B0000 52] iPadPro2_129, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C6200][00000A545F9B5000 52] iPad5, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C6400][00000A545F9B7800 52] iPad6, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C1600][00000A545F9BA000 52] iPad7, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C7800][00000A545F9BC800 52] iPad8, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C3A00][00000A545F9A2800 52] iPad9, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C7A00][00000A545F9C0000 52] iPad10, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C7E00][00000A545F9C5000 52] iPadPro11, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C8000][00000A545F9C7800 52] iPadPro2_11, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C7200][00000A545F9CA000 52] iPadPro3_11, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C7400][00000A545F9CC800 52] iPadPro4_11, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C4400][00000A545F9B2800 52] iPadPro3_129, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C8800][00000A545F9D0000 52] iPadPro4_129, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C2600][00000A545F9D5000 52] iPadPro5_129, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C8A00][00000A545F9D7800 52] iPadPro6_129, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C8E00][00000A545F9DA000 52] AppleTV, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C9000][00000A545F9DC800 52] AppleTV4K, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C8200][00000A545F9C2800 52] AppleTV2_4K, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C8400][00000A545FA20000 52] TVOS, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CA800][00000A545FA27800 52] Mac, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CAA00][00000A545FA25000 52] MacEditor, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C9400][00000A545FA2A000 52] MacClient, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CA400][00000A545FA2C800 52] MacServer, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C9600][00000A545FA50000 52] Linux, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C9200][00000A545FA52800 52] LinuxEditor, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CAC00][00000A545FA57800 52] LinuxArm64Editor, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C7C00][00000A545FA5A000 52] LinuxArm64, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C9800][00000A545FA5C800 52] LinuxClient, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C8C00][00000A545F9D2800 52] LinuxArm64Client, 
